KU501216|103344|NA|2015_12_01|Human|Guatemala|NA|Zika_virus	2015-12-01
KX262887|103451|NA|2016_01_06|Human|Honduras|Asian|Zika_virus	2016-01-06
MF073359|15098|NA|2015_03_01|Human|Brazil|Asian|Zika_virus	2015-03-01
MK566202|15098|NA|2015_03|Unknown|Brazil|Asian|Zika_virus	2015-03
MF073358|15261|NA|2015_06_01|Human|Brazil|Asian|Zika_virus	2015-06-01
MN025403|15555|NA|2018_08|Human|Guinea|West_African|Zika_virus	2018-08
MF073357|16288|NA|2016_02_01|Human|Brazil|Asian|Zika_virus	2016-02-01
KU758877|17271|NA|2015_12|Human|French_Guiana|Asian|Zika_virus	2015-12
KR872956|17829|NA|2015|Human|Brazil|Asian|Zika_virus	2015
MK238035|17844|NA|2018_09_18|Human|India|Asian|Zika_virus	2018-09-18
KX447511|1_0015_PF|NA|2014_01|Human|French_Polynesia|Asian|Zika_virus	2014-01
KX447515|1_0030_PF|NA|2013_11|Human|French_Polynesia|Asian|Zika_virus	2013-11
KX447514|1_0035_PF|NA|2014_01|Human|French_Polynesia|Asian|Zika_virus	2014-01
KX447517|1_0038_PF|NA|2014_01|Human|French_Polynesia|Asian|Zika_virus	2014-01
KX447510|1_0049_PF|NA|2013_12|Human|French_Polynesia|Asian|Zika_virus	2013-12
KX447509|1_0087_PF|NA|2013_12|Human|French_Polynesia|Asian|Zika_virus	2013-12
KX447516|1_0111_PF|NA|2014_01|Human|French_Polynesia|Asian|Zika_virus	2014-01
KX447513|1_0134_PF|NA|2013_12|Human|French_Polynesia|Asian|Zika_virus	2013-12
KX447512|1_0181_PF|NA|2013_12|Human|French_Polynesia|Asian|Zika_virus	2013-12
KX906952|2016\HND\19563|NA|2016_04_16|Human|Honduras|Asian|Zika_virus	2016-04-16
MN611472|2019YNZIKV02|NA|2019_07_01|Human|China|Asian|Zika_virus	2019-07-01
MK238037|20366|NA|2018_10_10|Human|India|Asian|Zika_virus	2018-10-10
MK238038|21993|NA|2018_10_15|Human|India|Asian|Zika_virus	2018-10-15
MH900227|31N|NA|2016|Mosquito|Mexico|Asian|Zika_virus	2016
MH544701|459148_Meta_Colombia_2016|NA|2016_01_17|Unknown|Colombia|Asian|Zika_virus	2016-01-17
KU501217|8375|NA|2015_11_01|Human|Guatemala|NA|Zika_virus	2015-11-01
KX197205|9|NA|2015_12_01|Human|Brazil|Asian|Zika_virus	2015-12-01
MN473451|96623|NA|2016|Human|Canada|Asian|Zika_virus	2016
MN473452|96624|NA|2016|Human|Canada|Asian|Zika_virus	2016
MN473453|96625|NA|2016|Human|Canada|Asian|Zika_virus	2016
MN473454|96626|NA|2016|Human|Canada|Asian|Zika_virus	2016
MK049247|Aedes_aegypti/COL/FH04/2016|NA|2016_01_29|Mosquito|Colombia|Asian|Zika_virus	2016-01-29
KY553111|AFMC_U|NA|2016_04|Human|South_Korea|Asian|Zika_virus	2016-04
MK216692|AMA13|NA|2016_04_01|Human|Brazil|Asian|Zika_virus	2016-04-01
MK216695|AMA16|NA|2016_04_05|Human|Brazil|Asian|Zika_virus	2016-04-05
MK216696|AMA19|NA|2016_04_08|Human|Brazil|Asian|Zika_virus	2016-04-08
MK216687|AMA2|NA|2016_02_19|Human|Brazil|Asian|Zika_virus	2016-02-19
MK216697|AMA20|NA|2016_04_26|Human|Brazil|Asian|Zika_virus	2016-04-26
MK216698|AMA21|NA|2016_04_25|Human|Brazil|Asian|Zika_virus	2016-04-25
MK216699|AMA22|NA|2016_05_16|Human|Brazil|Asian|Zika_virus	2016-05-16
MK216745|AMA302|NA|2015_12_08|Human|Brazil|Asian|Zika_virus	2015-12-08
MK216710|AMA41|NA|2016_02_03|Human|Brazil|Asian|Zika_virus	2016-02-03
MK216713|AMA45|NA|2016_01_08|Human|Brazil|Asian|Zika_virus	2016-01-08
MK216688|AMA5|NA|2016_03_10|Human|Brazil|Asian|Zika_virus	2016-03-10
MK216727|AMA65|NA|2016_01_30|Human|Brazil|Asian|Zika_virus	2016-01-30
MK216743|AMA88|NA|2017_03_28|Human|Brazil|Asian|Zika_virus	2017-03-28
MK216741|AMA89|NA|2017_03_28|Human|Brazil|Asian|Zika_virus	2017-03-28
MK216690|AMA9|NA|2016_03_18|Human|Brazil|Asian|Zika_virus	2016-03-18
MK216742|AMA90|NA|2017_03_29|Human|Brazil|Asian|Zika_virus	2017-03-29
KF268948|ARB13565|NA|1976|Mosquito|Central_African_Republic|NA|Zika_virus	1976
KU365780|BeH815744|NA|2015|Human|Brazil|NA|Zika_virus	2015
KU729218|BeH818305|NA|2015|Human|Brazil|Asian|Zika_virus	2015
KU365777|BeH818995|NA|2015|Human|Brazil|NA|Zika_virus	2015
KU365778|BeH819015|NA|2015|Human|Brazil|NA|Zika_virus	2015
KU365779|BeH819966|NA|2015|Human|Brazil|NA|Zika_virus	2015
KU729217|BeH823339|NA|2015|Human|Brazil|Asian|Zika_virus	2015
MG548660|BKK03|NA|2016_11_30|Human|Thailand|Asian|Zika_virus	2016-11-30
MG548661|BKK04|NA|2016_11_30|Human|Thailand|Asian|Zika_virus	2016-11-30
MH013290|BKK07|NA|2017_10_01|Human|Thailand|Asian|Zika_virus	2017-10-01
KY631492|BR/AM/16800005|NA|2016_01_08|Human|Brazil|Asian|Zika_virus	2016-01-08
MH513598|BR/Sinop/H355/2015|NA|2015_12_09|Human|Brazil|Asian|Zika_virus	2015-12-09
MH513600|BR/Sinop/H366_2P/2015|NA|2015_12_11|Human|Brazil|Asian|Zika_virus	2015-12-11
MH513599|BR/Sinop/H366/2015|NA|2015_12_11|Human|Brazil|Asian|Zika_virus	2015-12-11
KY441403|BR_SJRP1840|NA|2016_01_11|Human|Brazil|Asian|Zika_virus	2016-01-11
KY441401|BR_SJRP21|NA|2016_02_29|Human|Brazil|Asian|Zika_virus	2016-02-29
KY441402|BR_SJRP61|NA|2016_04_05|Human|Brazil|Asian|Zika_virus	2016-04-05
KU497555|Brazil_ZKV2015|NA|2015_11_30|Human|Brazil|Asian|Zika_virus	2015-11-30
KU991811|Brazil/2016/INMI1|NA|2016_03_06|Human|Italy|Asian|Zika_virus	2016-03-06
KX811222|Brazil_2015_MG|NA|2016_06_14|Unknown|Brazil|Asian|Zika_virus	2016-06-14
MK049245|COL/FH02/2016|NA|2016_02_29|Human|Colombia|Asian|Zika_virus	2016-02-29
MK049246|COL/FH03/2016|NA|2016_03_09|Human|Colombia|Asian|Zika_virus	2016-03-09
MK049248|COL/FH05/2016|NA|2016_07_27|Human|Colombia|Asian|Zika_virus	2016-07-27
MK049252|COL/FH07/2016|NA|2016_05_16|Human|Colombia|Asian|Zika_virus	2016-05-16
MK049249|COL/FH09/2016|NA|2016_11_02|Human|Colombia|Asian|Zika_virus	2016-11-02
MH179341|COL345Si|NA|2015_12_10|Mosquito|Colombia|Asian|Zika_virus	2015-12-10
MH675625|CTS_178_16p|NA|2016_08|Human|Puerto_Rico|Asian|Zika_virus	2016-08
MH675626|CTS_183_16p|NA|2016_08|Human|Puerto_Rico|Asian|Zika_virus	2016-08
MH675627|CTS_193_16p|NA|2016_08|Human|Puerto_Rico|Asian|Zika_virus	2016-08
MH675628|CTS_223_16p|NA|2016_08|Human|Puerto_Rico|Asian|Zika_virus	2016-08
MH675619|CTS_30_16p|NA|2016_05|Human|Puerto_Rico|Asian|Zika_virus	2016-05
MH675620|CTS_36_16p|NA|2016_05|Human|Puerto_Rico|Asian|Zika_virus	2016-05
MH675621|CTS_47_16p|NA|2016_05|Human|Puerto_Rico|Asian|Zika_virus	2016-05
MH675622|CTS_50_16p|NA|2016_06|Human|Puerto_Rico|Asian|Zika_virus	2016-06
MH675623|CTS_56_16p|NA|2016_06|Human|Puerto_Rico|Asian|Zika_virus	2016-06
MH675624|CTS_61_16p|NA|2016_06|Human|Puerto_Rico|Asian|Zika_virus	2016-06
MG645981|CVD_06_274|NA|2006_10_28|Human|Thailand|Asian|Zika_virus	2006-10-28
MH119185|DMSc05684_16|NA|2016_12_01|Human|Thailand|Asian|Zika_virus	2016-12-01
KU853012|Dominican_Republic/2016/PD1|NA|2016_02_01|Human|Italy|Asian|Zika_virus	2016-02-01
KU853013|Dominican_Republic/2016/PD2|NA|2016_02_01|Human|Italy|Asian|Zika_virus	2016-02-01
MF664436|Dominican_Republic/2016/ZB|NA|2016_08_25|Human|Russia|Asian|Zika_virus	2016-08-25
MF098766|Dominican_Rep_Rus_5RMN_2016|NA|2016_05_31|Human|Russia|Asian|Zika_virus	2016-05-31
MF098768|Dominican_Rep_Rus_7EGR_2016|NA|2016_08_25|Human|Russia|Asian|Zika_virus	2016-08-25
MF098769|Dominican_Rep_Rus_8ZBR_2016|NA|2016_08_25|Human|Russia|Asian|Zika_virus	2016-08-25
KY631494|ENCB165P4|NA|2015_10_15|Human|Mexico|Asian|Zika_virus	2015-10-15
KU870645|FB_GWUH_2016|NA|2016_02_02|Human|USA|Asian|Zika_virus	2016-02-02
KY693676|FHT1166/HON/2016|NA|2016_08_26|Human|Honduras|Asian|Zika_virus	2016-08-26
KY693677|FHT1175/HON/2016|NA|2016_08_26|Human|Honduras|Asian|Zika_virus	2016-08-26
KY989971|FLA|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
KU820897|FLR|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MK269354|FLSR077|NA|2016_08_20|Human|USA|Asian|Zika_virus	2016-08-20
MK269360|FLSR103|NA|2016_08_09|Human|USA|Asian|Zika_virus	2016-08-09
MK269353|FLSR118|NA|2016_08_28|Human|USA|Asian|Zika_virus	2016-08-28
MK269357|FLUR096|NA|2016_09_03|Human|USA|Asian|Zika_virus	2016-09-03
MK269359|FLUR100|NA|2016_08_18|Human|USA|Asian|Zika_virus	2016-08-18
KY693678|FPI15198/PERU/Loreto/2016|NA|2016_06_28|Human|Peru|Asian|Zika_virus	2016-06-28
KY693679|FPI15263/PERU/Loreto/2016|NA|2016_07_11|Human|Peru|Asian|Zika_virus	2016-07-11
MN185326|French_Guiana_Aedes_aegypti_T1010|NA|2016|Mosquito|French_Guiana|Asian|Zika_virus	2016
MN185328|French_Guiana_Aedes_aegypti_T1141|NA|2016|Mosquito|French_Guiana|Asian|Zika_virus	2016
EU545988|FSM|NA|2007_06|Human|Micronesia|NA|Zika_virus	2007-06
MH158236|FSS13025|NA|2010|Human|Cambodia|Asian|Zika_virus	2010
MH368551|FSS13025|NA|2016_06_14|Unknown|Cambodia|Asian|Zika_virus	2016-06-14
KY693680|FVM00318/VEN/Maracay/2016|NA|2016_10_19|Human|Venezuela|Asian|Zika_virus	2016-10-19
KU740184|GD01|NA|2016_02|Human|China|Asian|Zika_virus	2016-02
KU761564|GDZ16001|NA|2016_02_12|Human|China|Asian|Zika_virus	2016-02-12
MF167360|GDZ16021|NA|2016_02_26|Human|China|Asian|Zika_virus	2016-02-26
MN185327|Guadeloupe_Aedes_aegypti_T1044|NA|2016|Mosquito|Guadeloupe|Asian|Zika_virus	2016
MN185329|Guadeloupe_Aedes_aegypti_T1506|NA|2016|Mosquito|Guadeloupe|Asian|Zika_virus	2016
MN185332|Guadeloupe_Aedes_aegypti_T633|NA|2016|Mosquito|Guadeloupe|Asian|Zika_virus	2016
MN185324|Guadeloupe_Aedes_aegypti_T905|NA|2016|Mosquito|Guadeloupe|Asian|Zika_virus	2016
MN185325|Guadeloupe_Aedes_aegypti_T910_2|NA|2016|Mosquito|Guadeloupe|Asian|Zika_virus	2016
MN185330|Guadeloupe_Aedes_aegypti_T912|NA|2016|Mosquito|Guadeloupe|Asian|Zika_virus	2016
MN185331|Guadeloupe_Aedes_aegypti_T961|NA|2016|Mosquito|Guadeloupe|Asian|Zika_virus	2016
KU820898|GZ01|NA|2016_02_14|Human|China|Asian|Zika_virus	2016-02-14
KJ776791|H/PF/2013|NA|2013_11_28|Human|French_Polynesia|Asian|Zika_virus	2013-11-28
MN566104|Haiti/0011/2016|NA|2016_05_31|Human|Haiti|Asian|Zika_virus	2016-05-31
KY415986|Haiti/0029/2014|NA|2014_05_29|Human|Haiti|Asian|Zika_virus	2014-05-29
KY415987|Haiti/0033/2014|NA|2014_05_29|Human|Haiti|Asian|Zika_virus	2014-05-29
KY415990|Haiti/0036/2014|NA|2014_06_02|Human|Haiti|Asian|Zika_virus	2014-06-02
KY415988|Haiti/0054/2014|NA|2014_06_05|Human|Haiti|Asian|Zika_virus	2014-06-05
KY415989|Haiti/0074/2014|NA|2014_06_10|Human|Haiti|Asian|Zika_virus	2014-06-10
KY415991|Haiti/0097/2014|NA|2014_06_24|Human|Haiti|Asian|Zika_virus	2014-06-24
MN577544|Haiti/0148/2016|NA|2016_06_01|Human|Haiti|Asian|Zika_virus	2016-06-01
MN566107|Haiti/0165/2016|NA|2016_05_31|Human|Haiti|Asian|Zika_virus	2016-05-31
MN566105|Haiti/0375/2016|NA|2016_05_31|Human|Haiti|Asian|Zika_virus	2016-05-31
MN566106|Haiti/0395/2016|NA|2016_05_31|Human|Haiti|Asian|Zika_virus	2016-05-31
MN566108|Haiti/0866/2016|NA|2016_05_31|Human|Haiti|Asian|Zika_virus	2016-05-31
KX051563|Haiti/1/2016|NA|2016_02_05|Human|USA|Asian|Zika_virus	2016-02-05
KU509998|Haiti/1225/2014|NA|2014_12_12|Human|Haiti|Asian|Zika_virus	2014-12-12
MN577543|Haiti/1327/2014|NA|2014_12_11|Human|Haiti|Asian|Zika_virus	2014-12-11
KX269878|Haiti/2016/PD|NA|2016_02_01|Human|Italy|Asian|Zika_virus	2016-02-01
MF593625|Henan/001/2016|NA|2016_09_14|Human|China|Asian|Zika_virus	2016-09-14
KY328289|HN16|NA|2016_05|Human|Honduras|Asian|Zika_virus	2016-05
KX520666|HS_2015_BA_01|NA|2015_08|Human|Brazil|Asian|Zika_virus	2015-08
KU179098|JMB_185|NA|2014_12_30|Human|Indonesia|Asian|Zika_virus	2014-12-30
MK696551|JXLHS1807|NA|2018_07|NA|China|Asian|Zika_virus	2018-07
MF988743|MB16_23|NA|2016_09_01|Mosquito|USA|Asian|Zika_virus	2016-09-01
KU922923|MEX/InDRE/Lm/2016|NA|2016_02_25|Human|Mexico|Asian|Zika_virus	2016-02-25
KU922960|MEX/InDRE/Sm/2016|NA|2016_02_25|Human|Mexico|Asian|Zika_virus	2016-02-25
KY606272|mex07/Mexico/2016|NA|2016_08_05|Human|Mexico|Asian|Zika_virus	2016-08-05
KY606274|mex39/Mexico/2016|NA|2016_07_07|Human|Mexico|Asian|Zika_virus	2016-07-07
KY606273|mex48/Mexico/2016|NA|2016_06_30|Human|Mexico|Asian|Zika_virus	2016-06-30
KY120349|MEX_CIENI551|NA|2016_03_03|Human|Mexico|Asian|Zika_virus	2016-03-03
KY120348|MEX_CIENI551P4|NA|2016_03_03|Human|Mexico|Asian|Zika_virus	2016-03-03
KY631493|MEX_ENCB165|NA|2015_10_15|Human|Mexico|Asian|Zika_virus	2015-10-15
KX247632|MEX_I_7|NA|2015_11|Mosquito|Mexico|Asian|Zika_virus	2015-11
MF098771|Mexico_Rus_12TVR_2017|NA|2017_01_30|Human|Russia|Asian|Zika_virus	2017-01-30
MF384325|mosquito/Haiti/1682/2016|NA|2016_05_17|Mosquito|Haiti|Asian|Zika_virus	2016-05-17
KY288905|MP1751|NA|1962_11|Mosquito|Uganda|East_African|Zika_virus	1962-11
KU720415|MR_766|NA|1947|Unknown|Uganda|East_African|Zika_virus	1947
KY989511|MR_766|NA|1947|Unknown|Uganda|East_African|Zika_virus	1947
KX377335|MR_766|NA|1947_04|Monkey|Uganda|East_African|Zika_virus	1947-04
MK105975|MR766|NA|2016_06_14|Monkey|Uganda|East_African|Zika_virus	2016-06-14
KU647676|MRS_OPY_Martinique_PaRi_2015|NA|2015_12|Human|Martinique|Asian|Zika_virus	2015-12
KU527068|Natal_RGN|NA|2015|Human|Brazil|Asian|Zika_virus	2015
NC_035889|Natal_RGN|NA|2015|Human|Brazil|Asian|Zika_virus	2015
KX421195|Nica1_16|NA|2016_01_19|Human|Nicaragua|Asian|Zika_virus	2016-01-19
KX421194|Nica2_16|NA|2016_01_13|Human|Nicaragua|Asian|Zika_virus	2016-01-13
KX377336|P6_740|NA|1966_07|Mosquito|Malaysia|Asian|Zika_virus	1966-07
KX280026|Paraiba_01|NA|2015|Human|Brazil|Asian|Zika_virus	2015
MF352141|PE243|NA|2015_05_13|Human|Brazil|Asian|Zika_virus	2015-05-13
KX369547|PF13/251013_18|NA|2013_10_25|Human|French_Polynesia|Asian|Zika_virus	2013-10-25
KY766069|PF13/251013_18|NA|2013_10_25|Human|French_Polynesia|Asian|Zika_virus	2013-10-25
MG827392|PF13/251013_18|NA|2013_10_25|Human|French_Polynesia|Asian|Zika_virus	2013-10-25
KX673530|PHE_semen_Guadeloupe|NA|2016_04_21|Unknown|United_Kingdom|Asian|Zika_virus	2016-04-21
KX377337|PRVABC_59|NA|2015_12|Human|Puerto_Rico|Asian|Zika_virus	2015-12
KU501215|PRVABC59|NA|2015_12_01|Human|Puerto_Rico|NA|Zika_virus	2015-12-01
MH158237|PRVABC59|NA|2015|Human|Puerto_Rico|Asian|Zika_virus	2015
MK713748|PRVABC59|NA|2015_12_01|Human|Puerto_Rico|Asian|Zika_virus	2015-12-01
MH675629|QTX_02|NA|2016_08|Human|Puerto_Rico|Asian|Zika_virus	2016-08
MH675630|QTX_04|NA|2016_09|Human|USA|Asian|Zika_virus	2016-09
KX766028|R114916|NA|2016_06_06|Human|Dominican_Republic|Asian|Zika_virus	2016-06-06
KX766029|R116265|NA|2016_06_23|Human|Mexico|Asian|Zika_virus	2016-06-23
KY272991|RIO_BM1|NA|2016_02_12|Human|Brazil|Asian|Zika_virus	2016-02-12
KU926310|Rio_S1|NA|2016_01_29|Human|Brazil|Asian|Zika_virus	2016-01-29
KU926309|Rio_U1|NA|2016_01_14|Human|Brazil|Asian|Zika_virus	2016-01-14
MF988734|SG_EHI_ZIKV/33164Y17|NA|2017_08|Human|Singapore|Asian|Zika_virus	2017-08
KY272987|SI_BKK01|NA|2016_08_30|Human|Thailand|Asian|Zika_virus	2016-08-30
MF996804|SI_BKK02|NA|2017_08_07|Human|Thailand|Asian|Zika_virus	2017-08-07
MG807646|SI_BKK05|NA|2016_11_11|Human|Thailand|Asian|Zika_virus	2016-11-11
MG807647|SI_BKK06|NA|2017_09_07|Human|Thailand|Asian|Zika_virus	2017-09-07
KX051560|SK364/13AS|NA|2013_07_09|Human|Thailand|Asian|Zika_virus	2013-07-09
KX051561|SK403/13AS|NA|2013_09_21|Human|Thailand|Asian|Zika_virus	2013-09-21
KY348640|SL1602|NA|2016_01_22|Human|Suriname|Asian|Zika_virus	2016-01-22
KU707826|SSABR1|NA|2015_07_01|Human|Brazil|Asian|Zika_virus	2015-07-01
KX051562|SV0010/15|NA|2015_01_16|Human|Thailand|Asian|Zika_virus	2015-01-16
KY967711|SY01_2016|NA|2016_11_01|Human|China|Asian|Zika_virus	2016-11-01
KU963796|SZ_WIV01|NA|2016|Human|China|Asian|Zika_virus	2016
MH055376|SZ_WIV01|NA|2016|Unknown|China|Asian|Zika_virus	2016
KY126351|Thailand/1605aTw|NA|2016_05|Human|Taiwan|Asian|Zika_virus	2016-05
MF692778|Thailand/1610acTw|NA|2016_10|Human|Taiwan|Asian|Zika_virus	2016-10
KX806557|TS17_2016|NA|2016_02|Human|Australia|Asian|Zika_virus	2016-02
KU744693|VE_Ganxian|NA|2016_02_06|Human|China|Asian|Zika_virus	2016-02-06
MN190155|Yunnan/01/2019|NA|2019_07_02|Human|China|Asian|Zika_virus	2019-07-02
KU312312|Z1106033|NA|2015_10_02|Human|Suriname|NA|Zika_virus	2015-10-02
KU955589|Z16006|NA|2016_02_16|Human|China|Asian|Zika_virus	2016-02-16
