KU501216|103344|NA|2015_12_01|Human|Guatemala|NA|Zika_virus	2015-12-01
KU955590|Z16019|NA|2016_02_26|Human|China|Asian|Zika_virus	2016-02-26
KX117076|Zhejiang04|NA|2016_02_17|Human|China|Asian|Zika_virus	2016-02-17
KY014324|Zika_virus/A.aegypti_wt/USA/2016/FL_01_MOS|NA|2016_08_22|Mosquito|USA|Asian|Zika_virus	2016-08-22
KY014323|Zika_virus/A.aegypti_wt/USA/2016/FL_02_MOS|NA|2016_08_23|Mosquito|USA|Asian|Zika_virus	2016-08-23
KY014322|Zika_virus/A.aegypti_wt/USA/2016/FL_03_MOS|NA|2016_08_23|Mosquito|USA|Asian|Zika_virus	2016-08-23
KY014299|Zika_virus/A.aegypti_wt/USA/2016/FL_04_MOS|NA|2016_09_04|Mosquito|USA|Asian|Zika_virus	2016-09-04
KY785422|Zika_virus/A.aegypti_wt/USA/2016/FL_05_MOS|NA|2016_09_09|Mosquito|USA|Asian|Zika_virus	2016-09-09
KY785472|Zika_virus/A.aegypti_wt/USA/2016/FL_06_MOS|NA|2016_09_20|Mosquito|USA|Asian|Zika_virus	2016-09-20
KY785468|Zika_virus/A.aegypti_wt/USA/2016/FL_08_MOS|NA|2016_10_05|Mosquito|USA|Asian|Zika_virus	2016-10-05
KU955591|Zika_virus/A.africanus_tc/SEN/1984/41525_DAK|NA|1984_11_20|Mosquito|Senegal|West_African|Zika_virus	1984-11-20
MK028860|Zika_virus/A.africanus_tc/Senegal/1984/DAK_AR_41524|NA|1984|Mosquito|Senegal|West_African|Zika_virus	1984
KU955592|Zika_virus/A.taylori_tc/SEN/1984/41662_DAK|NA|1984_12_06|Mosquito|Senegal|West_African|Zika_virus	1984-12-06
KU955595|Zika_virus/A.taylori_tc/SEN/1984/41671_DAK|NA|1984_12_14|Mosquito|Senegal|West_African|Zika_virus	1984-12-14
MF510857|Zika_virus/Aedes_taylori/Senegal/1984/DakAr41667|NA|1984_06_12|Mosquito|Senegal|West_African|Zika_virus	1984-06-12
KX185891|Zika_virus/CN/SZ02/2016|NA|2016_02_17|Human|China|Asian|Zika_virus	2016-02-17
KX056898|Zika_virus/GZ02/2016|NA|2016_02_25|Human|China|Asian|Zika_virus	2016-02-25
KU955593|Zika_virus/H.sapiens_tc/KHM/2010/FSS13025|NA|2010|Human|Cambodia|Asian|Zika_virus	2010
MK028858|Zika_virus/H.sapiens_tc/Panama/2015/259249|NA|2015|Human|Panama|Asian|Zika_virus	2015
MK028861|Zika_virus/H.sapiens_tc/Panama/2015/259359|NA|2015|Human|Panama|Asian|Zika_virus	2015
MK028859|Zika_virus/H.sapiens_tc/Panama/2015/259364|NA|2015|Human|Panama|Asian|Zika_virus	2015
KU681082|Zika_virus/H.sapiens_tc/PHL/2012/CPC_0740|NA|2012_05_09|Human|Philippines|Asian|Zika_virus	2012-05-09
MK028857|Zika_virus/H.sapiens_tc/Puerto_Rico/2015/PRVABC59|NA|2015|Human|Puerto_Rico|Asian|Zika_virus	2015
KU681081|Zika_virus/H.sapiens_tc/THA/2014/SV0127__14|NA|2014_07_19|Human|Thailand|Asian|Zika_virus	2014-07-19
KY014308|Zika_virus/H.sapiens_wt/BRA/2016/FC_5905_SER|NA|2016_03_23|Human|Brazil|Asian|Zika_virus	2016-03-23
KY785410|Zika_virus/H.sapiens_wt/BRA/2016/FC_6418_SER|NA|2016_03_27|Human|Brazil|Asian|Zika_virus	2016-03-27
KY014313|Zika_virus/H.sapiens_wt/BRA/2016/FC_6696_SER|NA|2016_04_05|Human|Brazil|Asian|Zika_virus	2016-04-05
KY785439|Zika_virus/H.sapiens_wt/BRA/2016/FC_6703_SER|NA|2016_04_08|Human|Brazil|Asian|Zika_virus	2016-04-08
KY785433|Zika_virus/H.sapiens_wt/BRA/2016/FC_6706_SER|NA|2016_04_08|Human|Brazil|Asian|Zika_virus	2016-04-08
KY785450|Zika_virus/H.sapiens_wt/BRA/2016/FC_6863_SER|NA|2016_04_12|Human|Brazil|Asian|Zika_virus	2016-04-12
KY014297|Zika_virus/H.sapiens_wt/BRA/2016/FC_6864_URI|NA|2016_04_12|Human|Brazil|Asian|Zika_virus	2016-04-12
KY014301|Zika_virus/H.sapiens_wt/BRA/2016/FC_DQ107D1_URI|NA|2016_04_13|Human|Brazil|Asian|Zika_virus	2016-04-13
KY785429|Zika_virus/H.sapiens_wt/BRA/2016/FC_DQ116D1_PLA|NA|2016_04_14|Human|Brazil|Asian|Zika_virus	2016-04-14
KY785456|Zika_virus/H.sapiens_wt/BRA/2016/FC_DQ122D1_PLA|NA|2016_04_15|Human|Brazil|Asian|Zika_virus	2016-04-15
KY014296|Zika_virus/H.sapiens_wt/BRA/2016/FC_DQ131D1_URI|NA|2016_04_18|Human|Brazil|Asian|Zika_virus	2016-04-18
KY014317|Zika_virus/H.sapiens_wt/BRA/2016/FC_DQ28D1_URI|NA|2016_03_21|Human|Brazil|Asian|Zika_virus	2016-03-21
KY014320|Zika_virus/H.sapiens_wt/BRA/2016/FC_DQ42D1_URI|NA|2016_03_23|Human|Brazil|Asian|Zika_virus	2016-03-23
KY014307|Zika_virus/H.sapiens_wt/BRA/2016/FC_DQ49D1_PLA|NA|2016_03_28|Human|Brazil|Asian|Zika_virus	2016-03-28
KY785427|Zika_virus/H.sapiens_wt/BRA/2016/FC_DQ58D1_PLA|NA|2016_03_30|Human|Brazil|Asian|Zika_virus	2016-03-30
KY785437|Zika_virus/H.sapiens_wt/BRA/2016/FC_DQ5D1_URI|NA|2016_03_14|Human|Brazil|Asian|Zika_virus	2016-03-14
KY785479|Zika_virus/H.sapiens_wt/BRA/2016/FC_DQ60D1_URI|NA|2016_03_30|Human|Brazil|Asian|Zika_virus	2016-03-30
KY785455|Zika_virus/H.sapiens_wt/BRA/2016/FC_DQ62D2_URI|NA|2016_04_06|Human|Brazil|Asian|Zika_virus	2016-04-06
KY785426|Zika_virus/H.sapiens_wt/BRA/2016/FC_DQ75D1_URI|NA|2016_04_04|Human|Brazil|Asian|Zika_virus	2016-04-04
MH882527|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17Asem_2016_04_26|NA|2016_04_26|Human|Brazil|Asian|Zika_virus	2016-04-26
MH882528|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17Auri_2016_04_26|NA|2016_04_26|Human|Brazil|Asian|Zika_virus	2016-04-26
MH882529|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17Bsem_2016_05_03|NA|2016_05_03|Human|Brazil|Asian|Zika_virus	2016-05-03
MH882530|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17Csem_2016_05_10|NA|2016_05_10|Human|Brazil|Asian|Zika_virus	2016-05-10
MH882531|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17Dsem_2016_05_17|NA|2016_05_17|Human|Brazil|Asian|Zika_virus	2016-05-17
MH882532|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17Esem_2016_05_24|NA|2016_05_24|Human|Brazil|Asian|Zika_virus	2016-05-24
MH882533|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17Fsem_2016_05_31|NA|2016_06_03|Human|Brazil|Asian|Zika_virus	2016-06-03
MH882534|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17Gsem_2016_06_08|NA|2016_06_08|Human|Brazil|Asian|Zika_virus	2016-06-08
MH882535|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17Hsem_2016_06_16|NA|2016_06_16|Human|Brazil|Asian|Zika_virus	2016-06-16
MH882536|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17Jsem_2016_06_28|NA|2016_06_28|Human|Brazil|Asian|Zika_virus	2016-06-28
MH882538|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17Lsem_2016_07_12|NA|2016_07_12|Human|Brazil|Asian|Zika_virus	2016-07-12
MH882539|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17Msem_2016_07_19|NA|2016_07_19|Human|Brazil|Asian|Zika_virus	2016-07-19
MH882540|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17Nsem_2016_07_27|NA|2016_07_27|Human|Brazil|Asian|Zika_virus	2016-07-27
MH882541|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17sem_2016_04_19|NA|2016_04_19|Human|Brazil|Asian|Zika_virus	2016-04-19
MH882542|Zika_virus/H.sapiens_wt/BRA/2016/ZKV17uri_2016_04_19|NA|2016_04_19|Human|Brazil|Asian|Zika_virus	2016-04-19
MH882543|Zika_virus/H.sapiens_wt/BRA/2016/ZKV19Auri_2016_05_05|NA|2016_05_05|Human|Brazil|Asian|Zika_virus	2016-05-05
MH882544|Zika_virus/H.sapiens_wt/BRA/2016/ZKV19Bsem_2016_05_12|NA|2016_05_12|Human|Brazil|Asian|Zika_virus	2016-05-12
MH882545|Zika_virus/H.sapiens_wt/BRA/2016/ZKV19Csem_2016_05_19|NA|2016_05_19|Human|Brazil|Asian|Zika_virus	2016-05-19
MH882546|Zika_virus/H.sapiens_wt/BRA/2016/ZKV19Dsem_2016_05_24|NA|2016_05_24|Human|Brazil|Asian|Zika_virus	2016-05-24
MH882547|Zika_virus/H.sapiens_wt/BRA/2016/ZKV19Esem_2016_06_02|NA|2016_06_02|Human|Brazil|Asian|Zika_virus	2016-06-02
MH882548|Zika_virus/H.sapiens_wt/BRA/2016/ZKV19Fsem_2016_06_09|NA|2016_06_09|Human|Brazil|Asian|Zika_virus	2016-06-09
KY785417|Zika_virus/H.sapiens_wt/COL/2016/SU_1810A_SER|NA|2016_04_06|Human|Colombia|Asian|Zika_virus	2016-04-06
KY785466|Zika_virus/H.sapiens_wt/COL/2016/SU_1856A_SER|NA|2016_04_28|Human|Colombia|Asian|Zika_virus	2016-04-28
KY785469|Zika_virus/H.sapiens_wt/COL/2016/SU_2724A_SER|NA|2016_04_05|Human|Colombia|Asian|Zika_virus	2016-04-05
KY785463|Zika_virus/H.sapiens_wt/DOM/2016/BB_0071_SER|NA|2016_04_05|Human|Dominican_Republic|Asian|Zika_virus	2016-04-05
KY785449|Zika_virus/H.sapiens_wt/DOM/2016/BB_0071_URI|NA|2016_04_05|Human|Dominican_Republic|Asian|Zika_virus	2016-04-05
KY014305|Zika_virus/H.sapiens_wt/DOM/2016/BB_0076_SER|NA|2016_04_05|Human|Dominican_Republic|Asian|Zika_virus	2016-04-05
KY785423|Zika_virus/H.sapiens_wt/DOM/2016/BB_0076_URI|NA|2016_04_05|Human|Dominican_Republic|Asian|Zika_virus	2016-04-05
KY785465|Zika_virus/H.sapiens_wt/DOM/2016/BB_0085_URI|NA|2016_04_07|Human|Dominican_Republic|Asian|Zika_virus	2016-04-07
KY785475|Zika_virus/H.sapiens_wt/DOM/2016/BB_0091_SER|NA|2016_04_07|Human|Dominican_Republic|Asian|Zika_virus	2016-04-07
KY014321|Zika_virus/H.sapiens_wt/DOM/2016/BB_0115_SER|NA|2016_04_11|Human|Dominican_Republic|Asian|Zika_virus	2016-04-11
KY785415|Zika_virus/H.sapiens_wt/DOM/2016/BB_0115_URI|NA|2016_04_11|Human|Dominican_Republic|Asian|Zika_virus	2016-04-11
KY014303|Zika_virus/H.sapiens_wt/DOM/2016/BB_0127_SER|NA|2016_04_11|Human|Dominican_Republic|Asian|Zika_virus	2016-04-11
KY014304|Zika_virus/H.sapiens_wt/DOM/2016/BB_0180_SER|NA|2016_04_18|Human|Dominican_Republic|Asian|Zika_virus	2016-04-18
KY785476|Zika_virus/H.sapiens_wt/DOM/2016/BB_0180_URI|NA|2016_04_18|Human|Dominican_Republic|Asian|Zika_virus	2016-04-18
KY785420|Zika_virus/H.sapiens_wt/DOM/2016/BB_0183_SER|NA|2016_04_18|Human|Dominican_Republic|Asian|Zika_virus	2016-04-18
KY014300|Zika_virus/H.sapiens_wt/DOM/2016/BB_0208_SER|NA|2016_04_20|Human|Dominican_Republic|Asian|Zika_virus	2016-04-20
KY014302|Zika_virus/H.sapiens_wt/DOM/2016/BB_0216_SER|NA|2016_04_21|Human|Dominican_Republic|Asian|Zika_virus	2016-04-21
KY014318|Zika_virus/H.sapiens_wt/DOM/2016/BB_0269_SER|NA|2016_04_27|Human|Dominican_Republic|Asian|Zika_virus	2016-04-27
KY785441|Zika_virus/H.sapiens_wt/DOM/2016/BB_0433_SER|NA|2016_06_13|Human|Dominican_Republic|Asian|Zika_virus	2016-06-13
KY014314|Zika_virus/H.sapiens_wt/DOM/2016/BB_0436_PLA|NA|2016_06_14|Human|Dominican_Republic|Asian|Zika_virus	2016-06-14
KY785453|Zika_virus/H.sapiens_wt/DOM/2016/MA_WGS16_007_SER|NA|2016_05_10|Human|Dominican_Republic|Asian|Zika_virus	2016-05-10
KY785484|Zika_virus/H.sapiens_wt/DOM/2016/MA_WGS16_011_SER|NA|2016_06_06|Human|Dominican_Republic|Asian|Zika_virus	2016-06-06
KY785470|Zika_virus/H.sapiens_wt/DOM/2016/MA_WGS16_014_SER|NA|2016_06_18|Human|Dominican_Republic|Asian|Zika_virus	2016-06-18
KY785435|Zika_virus/H.sapiens_wt/DOM/2016/MA_WGS16_024_SER|NA|2016_07_07|Human|Dominican_Republic|Asian|Zika_virus	2016-07-07
KY785447|Zika_virus/H.sapiens_wt/DOM/2016/MA_WGS16_036_SER|NA|2016_09_22|Human|Dominican_Republic|Asian|Zika_virus	2016-09-22
KY785413|Zika_virus/H.sapiens_wt/DOM/2016/MA_WGS16_040_SER|NA|2016_10_06|Human|Dominican_Republic|Asian|Zika_virus	2016-10-06
KY785414|Zika_virus/H.sapiens_wt/HND/2016/HU_ME131_PLA|NA|2016_05_28|Human|Honduras|Asian|Zika_virus	2016-05-28
KY785461|Zika_virus/H.sapiens_wt/HND/2016/HU_ME136_PLA|NA|2016_05_31|Human|Honduras|Asian|Zika_virus	2016-05-31
KY785444|Zika_virus/H.sapiens_wt/HND/2016/HU_ME137_PLA|NA|2016_05_31|Human|Honduras|Asian|Zika_virus	2016-05-31
KY785442|Zika_virus/H.sapiens_wt/HND/2016/HU_ME147_SER|NA|2016_06_04|Human|Honduras|Asian|Zika_virus	2016-06-04
KY014315|Zika_virus/H.sapiens_wt/HND/2016/HU_ME152_SER|NA|2016_06_06|Human|Honduras|Asian|Zika_virus	2016-06-06
KY785452|Zika_virus/H.sapiens_wt/HND/2016/HU_ME156_SER|NA|2016_06_07|Human|Honduras|Asian|Zika_virus	2016-06-07
KY014327|Zika_virus/H.sapiens_wt/HND/2016/HU_ME167_PLA|NA|2016_06_09|Human|Honduras|Asian|Zika_virus	2016-06-09
KY785448|Zika_virus/H.sapiens_wt/HND/2016/HU_ME171_PLA|NA|2016_06_10|Human|Honduras|Asian|Zika_virus	2016-06-10
KY014306|Zika_virus/H.sapiens_wt/HND/2016/HU_ME178_PLA|NA|2016_06_10|Human|Honduras|Asian|Zika_virus	2016-06-10
KY014319|Zika_virus/H.sapiens_wt/HND/2016/HU_ME38_PLA|NA|2016_04_30|Human|Honduras|Asian|Zika_virus	2016-04-30
KY014310|Zika_virus/H.sapiens_wt/HND/2016/HU_ME42_SER|NA|2016_05_09|Human|Honduras|Asian|Zika_virus	2016-05-09
KY014312|Zika_virus/H.sapiens_wt/HND/2016/HU_ME58_PLA|NA|2016_05_13|Human|Honduras|Asian|Zika_virus	2016-05-13
KY785418|Zika_virus/H.sapiens_wt/HND/2016/HU_ME59_PLA|NA|2016_05_13|Human|Honduras|Asian|Zika_virus	2016-05-13
KY785424|Zika_virus/H.sapiens_wt/JAM/2016/MA_WGS16_025_SER|NA|2016_07_10|Human|Jamaica|Asian|Zika_virus	2016-07-10
KY785430|Zika_virus/H.sapiens_wt/JAM/2016/MA_WGS16_039_SER|NA|2016_09_28|Human|Jamaica|Asian|Zika_virus	2016-09-28
KY785432|Zika_virus/H.sapiens_wt/JAM/2016/MA_WGS16_041_SER|NA|2016_10_12|Human|Jamaica|Asian|Zika_virus	2016-10-12
KY785419|Zika_virus/H.sapiens_wt/JAM/2016/WI_JM6_SER|NA|2016_06_13|Human|Jamaica|Asian|Zika_virus	2016-06-13
KY785451|Zika_virus/H.sapiens_wt/MTQ/2016/FL_001_SAL|NA|2016_03_22|Human|Martinique|Asian|Zika_virus	2016-03-22
KY785464|Zika_virus/H.sapiens_wt/PRI/2016/MA_WGS16_004_SER|NA|2016_04_13|Human|Puerto_Rico|Asian|Zika_virus	2016-04-13
KY785462|Zika_virus/H.sapiens_wt/PRI/2016/MA_WGS16_016_SER|NA|2016_06_26|Human|Puerto_Rico|Asian|Zika_virus	2016-06-26
KY014295|Zika_virus/H.sapiens_wt/USA/2016/FL_010_URI|NA|2016_06_22|Human|USA|Asian|Zika_virus	2016-06-22
KY785445|Zika_virus/H.sapiens_wt/USA/2016/FL_021_URI|NA|2016_07_19|Human|USA|Asian|Zika_virus	2016-07-19
KY785412|Zika_virus/H.sapiens_wt/USA/2016/FL_022_URI|NA|2016_07_22|Human|USA|Asian|Zika_virus	2016-07-22
KY785457|Zika_virus/H.sapiens_wt/USA/2016/FL_029_URI|NA|2016_08_01|Human|USA|Asian|Zika_virus	2016-08-01
KY014325|Zika_virus/H.sapiens_wt/USA/2016/FL_030_URI|NA|2016_08_02|Human|USA|Asian|Zika_virus	2016-08-02
KY014298|Zika_virus/H.sapiens_wt/USA/2016/FL_032_URI|NA|2016_08_05|Human|USA|Asian|Zika_virus	2016-08-05
KY785474|Zika_virus/H.sapiens_wt/USA/2016/FL_036_SER|NA|2016_08_04|Human|USA|Asian|Zika_virus	2016-08-04
KY014326|Zika_virus/H.sapiens_wt/USA/2016/FL_038_URI|NA|2016_08_05|Human|USA|Asian|Zika_virus	2016-08-05
KY014316|Zika_virus/H.sapiens_wt/USA/2016/FL_039_URI|NA|2016_08_17|Human|USA|Asian|Zika_virus	2016-08-17
KY325464|Zika_virus/H.sapiens_wt/USA/2016/FLSR036|NA|2016_09_19|Human|USA|Asian|Zika_virus	2016-09-19
KY325465|Zika_virus/H.sapiens_wt/USA/2016/FLSR043|NA|2016_09_28|Human|USA|Asian|Zika_virus	2016-09-28
KY325480|Zika_virus/H.sapiens_wt/USA/2016/FLUR001|NA|2016_07_28|Human|USA|Asian|Zika_virus	2016-07-28
KY325466|Zika_virus/H.sapiens_wt/USA/2016/FLUR002|NA|2016_07_28|Human|USA|Asian|Zika_virus	2016-07-28
KY325481|Zika_virus/H.sapiens_wt/USA/2016/FLUR005|NA|2016_07_29|Human|USA|Asian|Zika_virus	2016-07-29
KY325467|Zika_virus/H.sapiens_wt/USA/2016/FLUR006|NA|2016_07_29|Human|USA|Asian|Zika_virus	2016-07-29
KY325468|Zika_virus/H.sapiens_wt/USA/2016/FLUR007|NA|2016_08_04|Human|USA|Asian|Zika_virus	2016-08-04
KY325469|Zika_virus/H.sapiens_wt/USA/2016/FLUR008|NA|2016_08_04|Human|USA|Asian|Zika_virus	2016-08-04
KY325471|Zika_virus/H.sapiens_wt/USA/2016/FLUR011|NA|2016_08_08|Human|USA|Asian|Zika_virus	2016-08-08
KY325472|Zika_virus/H.sapiens_wt/USA/2016/FLUR013|NA|2016_08_23|Human|USA|Asian|Zika_virus	2016-08-23
KY325482|Zika_virus/H.sapiens_wt/USA/2016/FLUR014|NA|2016_08_24|Human|USA|Asian|Zika_virus	2016-08-24
KY325483|Zika_virus/H.sapiens_wt/USA/2016/FLUR015|NA|2016_08_24|Human|USA|Asian|Zika_virus	2016-08-24
KY325473|Zika_virus/H.sapiens_wt/USA/2016/FLUR022|NA|2016_08_31|Human|USA|Asian|Zika_virus	2016-08-31
KY325476|Zika_virus/H.sapiens_wt/USA/2016/FLUR058|NA|2016_10_11|Human|USA|Asian|Zika_virus	2016-10-11
KY325477|Zika_virus/H.sapiens_wt/USA/2016/FLUR063|NA|2016_10_03|Human|USA|Asian|Zika_virus	2016-10-03
KY325479|Zika_virus/H.sapiens_wt/USA/2016/FLWB044|NA|2016_09_28|Human|USA|Asian|Zika_virus	2016-09-28
KY785459|Zika_virus/H.sapiens_wt/USA/2016/MA_WGS16_034_SER|NA|2016_08_15|Human|USA|Asian|Zika_virus	2016-08-15
KX247646|Zika_virus/Homo_sapiens/COL/UF_1/2016|NA|2016_02_09|Human|Colombia|Asian|Zika_virus	2016-02-09
MF438286|Zika_virus/Homo_sapiens/Cuba_2017|NA|2017_02_12|Human|Cuba|Asian|Zika_virus	2017-02-12
KX702400|Zika_virus/Homo_sapiens/VEN/UF_1/2016|NA|2016_03_25|Human|Venezuela|Asian|Zika_virus	2016-03-25
KX893855|Zika_virus/Homo_sapiens/VEN/UF_2/2016|NA|2016_03_25|Human|Venezuela|Asian|Zika_virus	2016-03-25
