KU501216|103344|NA|2015_12_01|Human|Guatemala|NA|Zika_virus	2015-12-01
MF036115|Zika_virus/Homo_sapiens/ZIKV_CCMU01/2016|NA|2016_11_02|Human|China|Asian|Zika_virus	2016-11-02
KU955594|Zika_virus/M.mulatta_tc/UGA/1947/MR_766|NA|1947_04|Monkey|Uganda|East_African|Zika_virus	1947-04
MF783072|Zika_virus/mosquito/Haiti/1855/2016|NA|2016_06_27|Mosquito|Haiti|Asian|Zika_virus	2016-06-27
MF783073|Zika_virus/mosquito/Haiti/1919/2016|NA|2016_05_10|Mosquito|Haiti|Asian|Zika_virus	2016-05-10
KU866423|Zika_virus/SZ01/2016/China|NA|2016|Human|China|Asian|Zika_virus	2016
KY120353|Zika/Boracay/16423|NA|2016_04_28|Human|Philippines|Asian|Zika_virus	2016-04-28
KY120352|Zika/Brazil/16321|NA|2016_03_22|Human|Brazil|Asian|Zika_virus	2016-03-22
KU321639|ZikaSPH2015|NA|2015_03|Human|Brazil|Asian|Zika_virus	2015-03
KX830930|ZIKV_GB_BR|NA|2016_03_01|Human|Brazil|Asian|Zika_virus	2016-03-01
MN577550|ZIKV_Nicaragua/2016_UCB7420|NA|2016_01_19|Human|Nicaragua|Asian|Zika_virus	2016-01-19
KY241671|ZIKV_SG_001|NA|2016_09_04|Human|Singapore|Asian|Zika_virus	2016-09-04
KY241673|ZIKV_SG_003|NA|2016_09_04|Human|Singapore|Asian|Zika_virus	2016-09-04
KY241674|ZIKV_SG_004|NA|2016_09_05|Human|Singapore|Asian|Zika_virus	2016-09-05
KY241675|ZIKV_SG_005|NA|2016_09_06|Human|Singapore|Asian|Zika_virus	2016-09-06
KY241676|ZIKV_SG_006|NA|2016_09_06|Human|Singapore|Asian|Zika_virus	2016-09-06
KY241677|ZIKV_SG_007|NA|2016_09_07|Human|Singapore|Asian|Zika_virus	2016-09-07
KY241678|ZIKV_SG_008|NA|2016_09_07|Human|Singapore|Asian|Zika_virus	2016-09-07
KY241679|ZIKV_SG_009|NA|2016_09_07|Human|Singapore|Asian|Zika_virus	2016-09-07
KY241680|ZIKV_SG_010|NA|2016_09_07|Human|Singapore|Asian|Zika_virus	2016-09-07
KY241681|ZIKV_SG_011|NA|2016_09_08|Human|Singapore|Asian|Zika_virus	2016-09-08
KY241682|ZIKV_SG_012|NA|2016_09_08|Human|Singapore|Asian|Zika_virus	2016-09-08
KY241683|ZIKV_SG_013|NA|2016_09_08|Human|Singapore|Asian|Zika_virus	2016-09-08
KY241684|ZIKV_SG_014|NA|2016_09_08|Human|Singapore|Asian|Zika_virus	2016-09-08
KY241685|ZIKV_SG_015|NA|2016_09_12|Human|Singapore|Asian|Zika_virus	2016-09-12
KY241686|ZIKV_SG_016|NA|2016_09_12|Human|Singapore|Asian|Zika_virus	2016-09-12
KY241687|ZIKV_SG_017|NA|2016_09_13|Human|Singapore|Asian|Zika_virus	2016-09-13
KY241688|ZIKV_SG_018|NA|2016_09_13|Human|Singapore|Asian|Zika_virus	2016-09-13
KY241689|ZIKV_SG_019|NA|2016_09_13|Human|Singapore|Asian|Zika_virus	2016-09-13
KY241690|ZIKV_SG_020|NA|2016_09_13|Human|Singapore|Asian|Zika_virus	2016-09-13
KY241691|ZIKV_SG_021|NA|2016_09_13|Human|Singapore|Asian|Zika_virus	2016-09-13
KY241692|ZIKV_SG_022|NA|2016_09_14|Human|Singapore|Asian|Zika_virus	2016-09-14
KY241693|ZIKV_SG_023|NA|2016_09_15|Human|Singapore|Asian|Zika_virus	2016-09-15
KY241694|ZIKV_SG_024|NA|2016_09_19|Human|Singapore|Asian|Zika_virus	2016-09-19
KY241695|ZIKV_SG_025|NA|2016_09_20|Human|Singapore|Asian|Zika_virus	2016-09-20
KY241696|ZIKV_SG_026|NA|2016_08_30|Human|Singapore|Asian|Zika_virus	2016-08-30
KY241697|ZIKV_SG_027|NA|2016_08_27|Human|Singapore|Asian|Zika_virus	2016-08-27
KY241698|ZIKV_SG_028|NA|2016_08_26|Human|Singapore|Asian|Zika_virus	2016-08-26
KY241699|ZIKV_SG_029|NA|2016_08_30|Human|Singapore|Asian|Zika_virus	2016-08-30
KY241700|ZIKV_SG_030|NA|2016_08_27|Human|Singapore|Asian|Zika_virus	2016-08-27
KY241701|ZIKV_SG_031|NA|2016_08_27|Human|Singapore|Asian|Zika_virus	2016-08-27
KY241702|ZIKV_SG_032|NA|2016_08_27|Human|Singapore|Asian|Zika_virus	2016-08-27
KY241703|ZIKV_SG_033|NA|2016_08_29|Human|Singapore|Asian|Zika_virus	2016-08-29
KY241704|ZIKV_SG_034|NA|2016_08_27|Human|Singapore|Asian|Zika_virus	2016-08-27
KY241705|ZIKV_SG_035|NA|2016_08_30|Human|Singapore|Asian|Zika_virus	2016-08-30
KY241706|ZIKV_SG_036|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241707|ZIKV_SG_037|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241708|ZIKV_SG_038|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241709|ZIKV_SG_039|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241710|ZIKV_SG_040|NA|2016_08_27|Human|Singapore|Asian|Zika_virus	2016-08-27
KY241711|ZIKV_SG_041|NA|2016_08_29|Human|Singapore|Asian|Zika_virus	2016-08-29
KY241712|ZIKV_SG_042|NA|2016_08_30|Human|Singapore|Asian|Zika_virus	2016-08-30
KY241713|ZIKV_SG_043|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241714|ZIKV_SG_044|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241715|ZIKV_SG_045|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241716|ZIKV_SG_046|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241717|ZIKV_SG_047|NA|2016_08_29|Human|Singapore|Asian|Zika_virus	2016-08-29
KY241718|ZIKV_SG_048|NA|2016_08_29|Human|Singapore|Asian|Zika_virus	2016-08-29
KY241719|ZIKV_SG_049|NA|2016_08_29|Human|Singapore|Asian|Zika_virus	2016-08-29
KY241720|ZIKV_SG_050|NA|2016_08_29|Human|Singapore|Asian|Zika_virus	2016-08-29
KY241721|ZIKV_SG_051|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241722|ZIKV_SG_052|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241723|ZIKV_SG_053|NA|2016_08_27|Human|Singapore|Asian|Zika_virus	2016-08-27
KY241724|ZIKV_SG_054|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241725|ZIKV_SG_055|NA|2016_08_26|Human|Singapore|Asian|Zika_virus	2016-08-26
KY241726|ZIKV_SG_056|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241727|ZIKV_SG_057|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241728|ZIKV_SG_058|NA|2016_08_29|Human|Singapore|Asian|Zika_virus	2016-08-29
KY241729|ZIKV_SG_059|NA|2016_08_29|Human|Singapore|Asian|Zika_virus	2016-08-29
KY241730|ZIKV_SG_060|NA|2016_08_27|Human|Singapore|Asian|Zika_virus	2016-08-27
KY241731|ZIKV_SG_061|NA|2016_08_30|Human|Singapore|Asian|Zika_virus	2016-08-30
KY241732|ZIKV_SG_062|NA|2016_08_27|Human|Singapore|Asian|Zika_virus	2016-08-27
KY241733|ZIKV_SG_063|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241734|ZIKV_SG_064|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241735|ZIKV_SG_065|NA|2016_08_27|Human|Singapore|Asian|Zika_virus	2016-08-27
KY241736|ZIKV_SG_066|NA|2016_08_29|Human|Singapore|Asian|Zika_virus	2016-08-29
KY241737|ZIKV_SG_067|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241738|ZIKV_SG_068|NA|2016_08_30|Human|Singapore|Asian|Zika_virus	2016-08-30
KY241739|ZIKV_SG_069|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241740|ZIKV_SG_070|NA|2016_08_29|Human|Singapore|Asian|Zika_virus	2016-08-29
KY241741|ZIKV_SG_071|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241742|ZIKV_SG_072|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241743|ZIKV_SG_073|NA|2016_08_26|Human|Singapore|Asian|Zika_virus	2016-08-26
KY241744|ZIKV_SG_074|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241745|ZIKV_SG_075|NA|2016_08_30|Human|Singapore|Asian|Zika_virus	2016-08-30
KY241746|ZIKV_SG_076|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241747|ZIKV_SG_077|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241748|ZIKV_SG_078|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241749|ZIKV_SG_079|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241750|ZIKV_SG_080|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241751|ZIKV_SG_081|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241752|ZIKV_SG_082|NA|2016_08_28|Human|Singapore|Asian|Zika_virus	2016-08-28
KY241753|ZIKV_SG_083|NA|2016_08_26|Human|Singapore|Asian|Zika_virus	2016-08-26
KY241754|ZIKV_SG_084|NA|2016_09_07|Human|Singapore|Asian|Zika_virus	2016-09-07
KY241755|ZIKV_SG_085|NA|2016_08_31|Human|Singapore|Asian|Zika_virus	2016-08-31
KY241756|ZIKV_SG_086|NA|2016_09_05|Human|Singapore|Asian|Zika_virus	2016-09-05
KY241757|ZIKV_SG_087|NA|2016_09_12|Human|Singapore|Asian|Zika_virus	2016-09-12
KY241758|ZIKV_SG_088|NA|2016_08_30|Human|Singapore|Asian|Zika_virus	2016-08-30
KY241759|ZIKV_SG_089|NA|2016_09_02|Human|Singapore|Asian|Zika_virus	2016-09-02
KY241760|ZIKV_SG_090|NA|2016_09_13|Human|Singapore|Asian|Zika_virus	2016-09-13
KY241761|ZIKV_SG_091|NA|2016_09_03|Human|Singapore|Asian|Zika_virus	2016-09-03
KY241762|ZIKV_SG_092|NA|2016_08_30|Human|Singapore|Asian|Zika_virus	2016-08-30
KY241763|ZIKV_SG_093|NA|2016_09_02|Human|Singapore|Asian|Zika_virus	2016-09-02
KY241764|ZIKV_SG_094|NA|2016_08_31|Human|Singapore|Asian|Zika_virus	2016-08-31
KY241765|ZIKV_SG_095|NA|2016_08_30|Human|Singapore|Asian|Zika_virus	2016-08-30
KY241766|ZIKV_SG_096|NA|2016_09_15|Human|Singapore|Asian|Zika_virus	2016-09-15
KY241767|ZIKV_SG_097|NA|2016_09_07|Human|Singapore|Asian|Zika_virus	2016-09-07
KY241768|ZIKV_SG_098|NA|2016_08_31|Human|Singapore|Asian|Zika_virus	2016-08-31
KY241769|ZIKV_SG_099|NA|2016_09_10|Human|Singapore|Asian|Zika_virus	2016-09-10
KY241770|ZIKV_SG_100|NA|2016_08_30|Human|Singapore|Asian|Zika_virus	2016-08-30
KY241771|ZIKV_SG_101|NA|2016_09_02|Human|Singapore|Asian|Zika_virus	2016-09-02
KY241772|ZIKV_SG_102|NA|2016_08_30|Human|Singapore|Asian|Zika_virus	2016-08-30
KY241773|ZIKV_SG_103|NA|2016_09_07|Human|Singapore|Asian|Zika_virus	2016-09-07
KY241774|ZIKV_SG_104|NA|2016_09_05|Mosquito|Singapore|Asian|Zika_virus	2016-09-05
KY241775|ZIKV_SG_105|NA|2016_09_05|Mosquito|Singapore|Asian|Zika_virus	2016-09-05
KY241776|ZIKV_SG_106|NA|2016_09_05|Mosquito|Singapore|Asian|Zika_virus	2016-09-05
KY241777|ZIKV_SG_107|NA|2016_09_06|Mosquito|Singapore|Asian|Zika_virus	2016-09-06
KY241778|ZIKV_SG_108|NA|2016_09_06|Mosquito|Singapore|Asian|Zika_virus	2016-09-06
KY241779|ZIKV_SG_109|NA|2016_09_06|Mosquito|Singapore|Asian|Zika_virus	2016-09-06
KY241780|ZIKV_SG_110|NA|2016_09_06|Mosquito|Singapore|Asian|Zika_virus	2016-09-06
KY241781|ZIKV_SG_111|NA|2016_09_06|Mosquito|Singapore|Asian|Zika_virus	2016-09-06
KY241782|ZIKV_SG_112|NA|2016_09_07|Mosquito|Singapore|Asian|Zika_virus	2016-09-07
KY241783|ZIKV_SG_113|NA|2016_09_07|Mosquito|Singapore|Asian|Zika_virus	2016-09-07
KY241784|ZIKV_SG_114|NA|2016_09_08|Mosquito|Singapore|Asian|Zika_virus	2016-09-08
KY241785|ZIKV_SG_115|NA|2016_09_05|Mosquito|Singapore|Asian|Zika_virus	2016-09-05
KY241786|ZIKV_SG_116|NA|2016_09_06|Mosquito|Singapore|Asian|Zika_virus	2016-09-06
KY241787|ZIKV_SG_117|NA|2016_09_07|Mosquito|Singapore|Asian|Zika_virus	2016-09-07
KY241788|ZIKV_SG_118|NA|2016_05_13|Human|Singapore|Asian|Zika_virus	2016-05-13
KY003153|ZIKV/34997/Pavia/2016|NA|2016_04|Human|Italy|Asian|Zika_virus	2016-04
KY648934|ZIKV/Aedes_aegypti/MEX/MEX_I_44/2016|NA|2016|Mosquito|Mexico|Asian|Zika_virus	2016
KX694533|ZIKV/Aedes_aegypti/MYS/P6_740/1966|NA|1966_07_14|Mosquito|Malaysia|Asian|Zika_virus	1966-07-14
KX198134|ZIKV/Aedes_africanus/SEN/DAK_AR_41524_A1C1_V2/1984|NA|1984_11_17|Mosquito|Senegal|West_African|Zika_virus	1984-11-17
KY348860|ZIKV/Aedes_africanus/SEN/DAK_AR_41524_A1C1_V5/1984|NA|1984_11_17|Mosquito|Senegal|West_African|Zika_virus	1984-11-17
KX601166|ZIKV/Aedes_africanus/SEN/DakAr41524/1984|NA|1984_11_17|Mosquito|Senegal|West_African|Zika_virus	1984-11-17
KX856011|ZIKV/Aedes_sp./MEX_I_44/2016|NA|2016_01_01|Mosquito|Mexico|Asian|Zika_virus	2016-01-01
KX601167|ZIKV/Aedes_sp./MYS/P6_740/1966|NA|1966_07_14|Mosquito|Malaysia|Asian|Zika_virus	1966-07-14
KX446950|ZIKV/Aedes.sp/MEX/MEX_2_81/2016|NA|2016_01_01|Mosquito|Mexico|Asian|Zika_virus	2016-01-01
KX446951|ZIKV/Aedes.sp/MEX/MEX_I_7/2016|NA|2016_01_01|Mosquito|Mexico|Asian|Zika_virus	2016-01-01
KX838904|ZIKV/Aedes_aegypti/USA/2016/FL01M|NA|2016_08_22|Mosquito|USA|Asian|Zika_virus	2016-08-22
KX838905|ZIKV/Aedes_aegypti/USA/2016/FL02M|NA|2016_08_23|Mosquito|USA|Asian|Zika_virus	2016-08-23
KX838906|ZIKV/Aedes_aegypti/USA/2016/FL03M|NA|2016_08_23|Mosquito|USA|Asian|Zika_virus	2016-08-23
KX922708|ZIKV/Aedes_aegypti/USA/2016/FL04M|NA|2016_09_04|Mosquito|USA|Asian|Zika_virus	2016-09-04
KY075937|ZIKV/Aedes_aegypti/USA/2016/FL05M|NA|2016_09_09|Mosquito|USA|Asian|Zika_virus	2016-09-09
KY075938|ZIKV/Aedes_aegypti/USA/2016/FL06M|NA|2016_09_20|Mosquito|USA|Asian|Zika_virus	2016-09-20
KY075939|ZIKV/Aedes_aegypti/USA/2016/FL08M|NA|2016_10_05|Mosquito|USA|Asian|Zika_virus	2016-10-05
KX548902|ZIKV/COL/FCC00093/2015|NA|2015_10_07|Human|Colombia|Asian|Zika_virus	2015-10-07
KX879603|ZIKV/EC/Esmeraldas/062/2016|NA|2016_04|Human|Ecuador|Asian|Zika_virus	2016-04
KX879604|ZIKV/EC/Esmeraldas/089/2016|NA|2016_04|Human|Ecuador|Asian|Zika_virus	2016-04
MF794971|ZIKV/EC/Esmeraldas/121/2016|NA|2016_05_01|Human|Ecuador|Asian|Zika_virus	2016-05-01
KX197192|ZIKV/H.sapiens/Brazil/PE243/2015|NA|2015|Human|Brazil|Asian|Zika_virus	2015
KX087102|ZIKV/Homo_sapiens/COL/FLR/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574552|ZIKV/Homo_sapiens/COL/FLR_00001/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574559|ZIKV/Homo_sapiens/COL/FLR_00002/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574560|ZIKV/Homo_sapiens/COL/FLR_00003/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574561|ZIKV/Homo_sapiens/COL/FLR_00004/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574571|ZIKV/Homo_sapiens/COL/FLR_00005/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574555|ZIKV/Homo_sapiens/COL/FLR_00006/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574557|ZIKV/Homo_sapiens/COL/FLR_00007/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574562|ZIKV/Homo_sapiens/COL/FLR_00008/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574572|ZIKV/Homo_sapiens/COL/FLR_00009/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574570|ZIKV/Homo_sapiens/COL/FLR_00010/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574565|ZIKV/Homo_sapiens/COL/FLR_00011/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574568|ZIKV/Homo_sapiens/COL/FLR_00012/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574558|ZIKV/Homo_sapiens/COL/FLR_00013/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574576|ZIKV/Homo_sapiens/COL/FLR_00014/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574567|ZIKV/Homo_sapiens/COL/FLR_00015/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574575|ZIKV/Homo_sapiens/COL/FLR_00016/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574553|ZIKV/Homo_sapiens/COL/FLR_00017/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574573|ZIKV/Homo_sapiens/COL/FLR_00018/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574574|ZIKV/Homo_sapiens/COL/FLR_00019/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574577|ZIKV/Homo_sapiens/COL/FLR_00020/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574556|ZIKV/Homo_sapiens/COL/FLR_00021/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574554|ZIKV/Homo_sapiens/COL/FLR_00022/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574566|ZIKV/Homo_sapiens/COL/FLR_00023/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574569|ZIKV/Homo_sapiens/COL/FLR_00024/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574563|ZIKV/Homo_sapiens/COL/FLR_00025/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574564|ZIKV/Homo_sapiens/COL/FLR_00026/2015|NA|2015_12|Human|Colombia|Asian|Zika_virus	2015-12
MF574581|ZIKV/Homo_sapiens/COL/FLR_00034/2015|NA|2016_12|Human|Colombia|Asian|Zika_virus	2016-12
MF574588|ZIKV/Homo_sapiens/COL/FLR_00035/2015|NA|2016_12|Human|Colombia|Asian|Zika_virus	2016-12
MF574582|ZIKV/Homo_sapiens/COL/FLR_00036/2015|NA|2016_12|Human|Colombia|Asian|Zika_virus	2016-12
MF574586|ZIKV/Homo_sapiens/COL/FLR_00038/2015|NA|2016_12|Human|Colombia|Asian|Zika_virus	2016-12
MF574584|ZIKV/Homo_sapiens/COL/FLR_00040/2015|NA|2016_12|Human|Colombia|Asian|Zika_virus	2016-12
